period,Company,Open,Highest,Lowest,Close,Change,Change %,Volume Traded,Value Traded
9 Months,SAIB,14.40,15.28,12.85,13.07,-1.33,-9.24,"111,034,052","2,616,614.57"
9 Months,SAUDI KAYAN,5.78,6.41,4.46,5.25,-0.53,-9.17,"1,063,223,875","10,826,954.02"
9 Months,EAST PIPES,149.20,157.6,100.2,135.6,-13.6,-9.12,"30,159,471","11,891,788.70"
9 Months,AVALON PHARMA,133.00,139,108,120.9,-12.1,-9.10,"6,115,232","2,818,152.80"
9 Months,BCI,28.85,29.6,24.52,26.3,-2.55,-8.84,"7,705,833","747,203.74"
9 Months,EXTRA,97.10,98,83.4,88.55,-8.55,-8.81,"46,736,920","13,514,750.60"
9 Months,ALUJAIN,32.30,40.05,29.5,29.5,-2.8,-8.67,"52,765,741","8,702,387.42"
9 Months,MULKIA REIT,5.08,5.52,4.45,4.64,-0.44,-8.66,"21,173,217","121,165.58"
9 Months,SAUDI ARAMCO,26.55,26.95,23.04,24.52,-2.03,-7.65,"2,300,184,645","148,412,361.53"
9 Months,SPORT CLUBS,9.30,13.46,7.59,8.62,-0.68,-7.31,"1,013,669,337","13,679,984.22"
9 Months,STC,45.65,48.3,40.7,42.32,-3.33,-7.29,"668,499,807","123,666,477.30"
9 Months,LUBEREF,102.00,108,81.3,94.7,-7.3,-7.16,"49,060,944","39,230,020.60"
9 Months,SULAIMAN ALHABIB,270.00,290.6,227.7,251.2,-18.8,-6.96,"36,503,777","61,595,256.40"
9 Months,DWF,120.60,149.7,93,112.3,-8.3,-6.88,"9,270,054","6,153,708.70"
9 Months,MUSHARAKA REIT,4.43,5.06,3.99,4.13,-0.3,-6.77,"24,835,674","365,209.81"
9 Months,FOURTH MILLING,3.99,4.23,3.34,3.74,-0.25,-6.27,"278,502,478","1,389,552.24"
9 Months,BAWAN,52.70,61.85,42.25,49.66,-3.04,-5.77,"36,583,832","9,241,758.96"
9 Months,MASAR,19.50,26.98,16.5,18.42,-1.08,-5.54,"766,614,673","44,257,208.40"
9 Months,BSF,17.20,18.94,15.49,16.25,-0.95,-5.52,"419,014,968","88,737,278.14"
9 Months,MAHARAH,6.09,6.3,4.39,5.76,-0.33,-5.42,"431,882,735","46,083,430.26"
9 Months,JAMJOOM PHARMA,159.80,183.8,134,151.7,-8.1,-5.07,"11,973,673","6,920,875.40"
9 Months,ALRAJHI,101.00,113,87.8,96,-5,-4.95,"663,368,961","360,566,949.15"
9 Months,ALDREES,135.00,154.1,109.6,128.5,-6.5,-4.81,"58,304,487","25,075,628.80"
9 Months,SPIMACO,28.95,31.06,20.94,27.7,-1.25,-4.32,"80,229,106","3,702,159.50"
9 Months,ALMAJED OUD,142.80,152.8,106.4,138,-4.8,-3.36,"23,907,648","5,284,182.90"
9 Months,CENOMI CENTERS,20.58,23.52,18.32,19.9,-0.68,-3.30,"255,532,421","24,439,216.72"
9 Months,ALINMA RETAIL REIT,4.56,4.92,4.31,4.41,-0.15,-3.29,"30,015,749","2,428,145.84"
9 Months,DERAYAH REIT,5.59,5.95,5.04,5.41,-0.18,-3.22,"23,366,453","182,209.79"
9 Months,BAAZEEM,6.38,7.1,4.84,6.18,-0.2,-3.13,"77,555,693","1,010,890.15"
9 Months,BONYAN REIT,9.44,9.69,8.88,9.18,-0.26,-2.75,"15,526,441","534,777.68"
9 Months,RIYADH CABLES,129.40,147.7,105.4,126.5,-2.9,-2.24,"45,525,664","25,340,532.10"
9 Months,ALYAMAMAH STEEL,33.35,39.5,26.5,32.62,-0.73,-2.19,"63,824,817","7,255,083.14"
9 Months,Al RAJHI REIT,8.25,8.56,8.03,8.08,-0.17,-2.06,"39,195,836","1,996,590.80"
9 Months,ALMASAR ALSHAMIL,23.09,24.48,18.33,22.7,-0.39,-1.69,"45,068,494","215,561,846.21"
9 Months,TASHEEL,161.80,181.2,143,159.2,-2.6,-1.61,"10,037,963","6,685,394.10"
9 Months,TAMKEEN,52.60,62.9,46.8,51.9,-0.7,-1.33,"29,142,748","4,443,463.60"
9 Months,ZAIN KSA,10.90,13.36,10.02,10.78,-0.12,-1.10,"640,329,992","10,344,070.10"
9 Months,ARABIAN DRILLING,92.90,96.95,72,91.95,-0.95,-1.02,"47,804,138","17,625,795.90"
9 Months,ALKHABEER REIT,5.68,6.09,5.51,5.63,-0.05,-0.88,"27,729,206","330,317.68"
9 Months,TALEEM REIT,10.08,11.04,9.21,10.03,-0.05,-0.50,"14,155,286","386,773.43"
9 Months,JARIR,12.84,14.56,12,12.79,-0.05,-0.39,"290,913,143","43,204,868.69"
9 Months,ALINMA HOSPITALITY REIT,8.21,8.5,7.8,8.18,-0.03,-0.37,"28,472,326","874,417.83"
9 Months,AL MAATHER REIT,9.09,10.1,8.93,9.07,-0.02,-0.22,"10,303,841","444,779.49"
6 Months,EIC,7.81,12.16,6.86,11.41,3.6,46.09,"608,589,599","39,449,982.45"
6 Months,RASAN,83.20,122,74.1,118.6,35.4,42.55,"60,897,386","62,388,781.10"
6 Months,AMAK,61.30,82.7,53.5,81.95,20.65,33.69,"37,559,713","44,150,953.60"
6 Months,ALBABTAIN,53.10,69.85,46.55,68.5,15.4,29.00,"64,546,656","36,060,115.75"
6 Months,ADES,13.48,17.85,12.16,16.97,3.49,25.89,"346,466,050","36,472,953.17"
6 Months,BAHRI,24.76,32.5,21.08,29.5,4.74,19.14,"86,979,014","8,004,017.66"
6 Months,SEERA,23.28,31.6,20.68,27.58,4.3,18.47,"118,709,428","31,040,950.00"
6 Months,SABIC AGRI-NUTRIENTS,98.50,125.7,95,116,17.5,17.77,"78,157,703","131,668,743.70"
6 Months,ABO MOATI,36.90,53.95,31.6,43,6.1,16.53,"50,084,529","43,416,021.70"
6 Months,EAST PIPES,117.00,146.6,100.2,135.6,18.6,15.90,"21,716,287","11,891,788.70"
6 Months,MAADEN,52.00,68.45,46.8,59.55,7.55,14.52,"222,943,010","122,924,696.70"
6 Months,ETIHAD ETISALAT,58.00,69,54.6,66.3,8.3,14.31,"124,924,936","103,972,510.15"
6 Months,DERAYAH,26.00,32,23.04,29.56,3.56,13.69,"71,900,109","14,382,126.68"
6 Months,MAHARAH,5.07,5.84,4.39,5.76,0.69,13.61,"307,570,488","46,083,430.26"
6 Months,ARABIAN DRILLING,81.80,96.95,72,91.95,10.15,12.41,"33,969,592","17,625,795.90"
6 Months,BAAZEEM,5.50,7.1,4.84,6.18,0.68,12.36,"59,569,981","1,010,890.15"
6 Months,MIS,140.80,162.8,125,157.3,16.5,11.72,"6,710,011","9,785,735.10"
6 Months,SISCO HOLDING,29.15,38.38,23.5,32.5,3.35,11.49,"66,330,997","5,589,909.08"
6 Months,ALARABIA,106.60,124.5,79.7,117.5,10.9,10.23,"34,206,030","11,646,640.50"
6 Months,CHERRY,26.40,29.02,25.9,28.86,2.46,9.32,"21,179,200","132,239,708.06"
6 Months,SPIMACO,25.50,31.06,21.76,27.7,2.2,8.63,"45,368,255","3,702,159.50"
6 Months,AMLAK,10.56,13.9,9.3,11.46,0.9,8.52,"65,705,919","850,967.69"
6 Months,JADWA REIT SAUDI,10.08,11.38,9.8,10.91,0.83,8.23,"23,484,682","383,073.99"
6 Months,ALMOOSA,156.20,212,143,167.2,11,7.04,"6,040,942","2,597,456.80"
6 Months,GASCO,75.70,90,65.8,80.8,5.1,6.74,"9,178,689","4,005,339.50"
6 Months,SNB,35.00,41,33.3,37.22,2.22,6.34,"561,104,510","227,425,065.22"
6 Months,SAUDI KAYAN,4.96,6.41,4.46,5.25,0.29,5.85,"891,210,500","10,826,954.02"
6 Months,ANB,20.90,26.26,20.2,22.04,1.14,5.45,"187,742,696","23,597,719.84"
6 Months,DALLAH HEALTH,120.60,157.3,109,126.4,5.8,4.81,"8,376,491","14,761,052.50"
6 Months,SAMBA,36.80,39.1,36.5,38.5,1.7,4.62,"10,917,458","343,828,273.55"
6 Months,ADVANCED,29.50,38.64,27.7,30.86,1.36,4.61,"80,315,545","7,908,553.38"
6 Months,ALYAMAMAH STEEL,31.20,39.5,26.5,32.62,1.42,4.55,"45,727,173","7,255,083.14"
6 Months,TASNEE,9.25,11.94,8.57,9.65,0.4,4.32,"242,925,413","9,646,509.07"
6 Months,ALDREES,123.20,154.1,109.6,128.5,5.3,4.30,"39,859,450","25,075,628.80"
6 Months,DWF,107.80,149.7,93,112.3,4.5,4.17,"6,865,599","6,153,708.70"
6 Months,PETRO RABIGH,7.00,9.48,6.26,7.25,0.25,3.57,"711,314,968","19,312,404.27"
6 Months,YANSAB,29.50,37.28,28.25,30.42,0.92,3.12,"58,217,130","7,562,172.08"
6 Months,ALRAJHI,93.70,113,88.1,96,2.3,2.45,"417,270,607","360,566,949.15"
6 Months,CENOMI CENTERS,19.44,23.52,18.32,19.9,0.46,2.37,"197,841,567","24,439,216.72"
6 Months,JARIR,12.50,14.56,12,12.79,0.29,2.32,"194,134,786","43,204,868.69"
6 Months,MAADANIYAH,13.82,18.5,12.54,14.14,0.32,2.32,"38,416,740","1,792,795.72"
6 Months,NAQI,53.70,57.55,49.06,54.85,1.15,2.14,"4,209,789","2,708,640.40"
6 Months,CENOMI RETAIL,19.70,35.38,18,20.12,0.42,2.13,"482,823,681","52,676,898.98"
6 Months,THIMAR,37.90,50.85,31.72,38.66,0.76,2.01,"52,314,425","4,016,695.44"
6 Months,SHL,17.78,24.9,15.7,18.01,0.23,1.29,"46,726,270","1,396,344.21"
6 Months,Sahara,17.26,17.48,16.7,17.46,0.2,1.16,"6,375,356","67,130,506.54"
6 Months,TALEEM REIT,9.93,10.55,9.21,10.03,0.1,1.01,"7,376,204","386,773.43"
6 Months,AYYAN,13.60,14.6,11.4,13.72,0.12,0.88,"53,608,927","11,407,116.80"
6 Months,BONYAN REIT,9.10,9.69,8.88,9.18,0.08,0.88,"10,496,772","534,777.68"
6 Months,BCI,26.15,29.16,24.52,26.3,0.15,0.57,"4,907,256","747,203.74"
6 Months,SAUDI CERAMICS,28.55,34.64,24,28.64,0.09,0.32,"60,266,861","4,327,471.80"
6 Months,ALBILAD,25.85,30.16,23.38,25.9,0.05,0.19,"202,390,783","28,801,409.62"
6 Months,WAFA Insurance,9.50,10,9.3,9.5,0,0.00,"915,571","8,767,344.86"
6 Months,ALAWWAL,19.58,19.58,19,19.58,0,0.00,"1,587,561","30,693,634.94"
6 Months,MMG,12.55,12.9,11.8,12.55,0,0.00,"5,310,626","66,213,259.00"
6 Months,METLIFE AIG ANB,14.30,15.4,14.02,14.3,0,0.00,"1,191,763","17,571,429.72"
6 Months,SANAD,15.23,17.75,14.75,15.23,0,0.00,"1,572,218","25,722,117.10"
6 Months,ALAHLIA,14.76,15.02,14.5,14.76,0,0.00,"1,119,353","16,457,121.40"
6 Months,PETROCHEM,45.45,46,45.4,45.45,0,0.00,"102,240","4,661,416.70"
6 Months,SOLIDARITY,14.20,14.52,14.16,14.2,0,0.00,"636,038","9,053,258.36"
6 Months,Weqaya Takaful,19.39,19.75,19.15,19.39,0,0.00,"1,694,478","32,930,031.50"
6 Months,ALKHODARI,5.39,5.76,5.18,5.39,0,0.00,"4,609,164","25,244,810.49"
6 Months,DUR,27.00,27.1,26.4,27,0,0.00,"162,456","4,338,476.30"
6 Months,Bishah Agriculture,69.75,81,69.75,69.75,0,0.00,"4,570,725","339,704,400.75"
6 Months,HCC,11.60,11.7,11.54,11.6,0,0.00,"1,029,618","11,976,960.50"
6 Months,ALINMA TOKIO M,12.80,12.84,12.06,12.8,0,0.00,"765,899","9,519,564.54"
6 Months,SABB TAKAFUL,11.50,11.98,11.5,11.5,0,0.00,"539,556","6,349,103.58"
6 Months,ATC,34.00,34.35,33.25,34,0,0.00,"871,494","8,968,049.20"
6 Months,UCA,7.23,7.61,3.66,3.67,-3.56,-49.24,"48,518,684","2,742,470.03"
6 Months,NASEEJ,82.90,110.8,42.3,44.2,-38.7,-46.68,"38,828,946","9,956,616.32"
6 Months,JAHEZ,27.45,28.46,15.23,15.51,-11.94,-43.50,"179,097,165","16,821,105.41"
6 Months,NICE ONE,32.90,35.28,19.22,19.4,-13.5,-41.03,"102,218,366","9,867,323.29"
6 Months,ALETIHAD,13.90,14.27,8.38,8.8,-5.1,-36.69,"12,488,218","439,276.62"
6 Months,ALAKARIA,20.40,21.07,12.77,13.07,-7.33,-35.93,"116,880,709","12,056,631.96"
6 Months,TANMIAH,97.10,98.9,59.1,62.8,-34.3,-35.32,"11,090,591","5,060,303.30"
6 Months,SAUDI GERMAN HEALTH,57.80,60.7,37.66,38,-19.8,-34.26,"45,232,834","37,604,298.26"
6 Months,MEDGULF,19.54,20.75,12.8,12.98,-6.56,-33.57,"144,967,008","9,654,184.23"
6 Months,SAUDI DARB,3.61,3.69,2.3,2.4,-1.21,-33.52,"619,863,867","4,122,915.91"
6 Months,WALAA,17.70,18.1,10.8,11.8,-5.9,-33.33,"122,418,559","8,020,237.39"
6 Months,YC,35.35,36.8,22.59,23.63,-11.72,-33.15,"49,760,364","9,998,084.12"
6 Months,GULF GENERAL,6.42,6.6,4.22,4.33,-2.09,-32.55,"47,758,704","733,723.26"
6 Months,UCIC,39.40,41.05,26.16,27.12,-12.28,-31.17,"45,257,542","2,914,058.28"
6 Months,ALDAWAA,79.60,80.05,54,54.9,-24.7,-31.03,"17,563,391","11,358,978.70"
6 Months,SFICO,100.00,107,67.95,69.85,-30.15,-30.15,"9,337,172","7,128,462.00"
6 Months,TAPRCO,26.19,31,18.33,18.47,-7.72,-29.48,"28,832,909","3,034,574.89"
6 Months,CATRION,116.60,126.4,80.9,82.5,-34.1,-29.25,"17,391,659","12,727,471.80"
6 Months,ACIG,12.54,12.98,8.75,8.94,-3.6,-28.71,"56,861,881","2,436,532.45"
6 Months,SAIC,25.70,29.18,17.75,18.4,-7.3,-28.40,"38,649,460","6,947,818.20"
6 Months,OBEIKAN GLASS,37.00,41.6,24.59,26.6,-10.4,-28.11,"25,290,755","10,197,231.14"
6 Months,ALAMAR,59.30,60.9,41,42.88,-16.42,-27.69,"18,743,977","2,196,630.34"
6 Months,MBC GROUP,43.75,44.4,27.56,31.7,-12.05,-27.54,"239,358,435","8,049,323.76"
6 Months,JABAL OMAR,21.06,21.98,14.83,15.27,-5.79,-27.49,"467,272,601","31,886,840.39"
6 Months,HERFY FOODS,21.86,26.36,15.61,15.95,-5.91,-27.04,"24,665,756","4,886,789.25"
6 Months,GULF UNION ALAHLIA,15.56,15.64,10.86,11.41,-4.15,-26.67,"13,739,443","549,837.43"
6 Months,ALRAJHI TAKAFUL,118.20,132.8,84,86.9,-31.3,-26.48,"21,181,718","13,385,479.35"
6 Months,CITY CEMENT,17.48,17.96,12.56,12.88,-4.6,-26.32,"35,394,304","1,833,296.64"
6 Months,SAPTCO,13.90,15,10.09,10.31,-3.59,-25.83,"68,079,529","2,139,511.76"
6 Months,RIYADH CEMENT,32.80,33,22.98,24.4,-8.4,-25.61,"34,746,084","5,195,715.35"
6 Months,BUILD STATION,80.80,93,56.95,60.3,-20.5,-25.37,"28,497,004","6,637,875.30"
6 Months,MESC,32.00,35.2,22.28,23.97,-8.03,-25.09,"57,341,768","12,776,433.72"
6 Months,UACC,17.00,17.26,12.29,12.75,-4.25,-25.00,"10,389,466","444,825.26"
6 Months,SSP,55.90,58.75,39.8,42,-13.9,-24.87,"21,211,625","9,685,806.94"
6 Months,MALATH INSURANCE,13.58,14,10.13,10.21,-3.37,-24.82,"22,737,046","1,556,761.68"
6 Months,YCC,20.38,20.88,15.18,15.38,-5,-24.53,"53,961,765","4,074,400.16"
6 Months,EPCCO,31.40,32.06,23,23.7,-7.7,-24.52,"23,449,143","2,375,726.09"
6 Months,SPCC,29.40,30,21.95,22.21,-7.19,-24.46,"10,497,072","2,186,097.03"
6 Months,WATANIYA,17.26,18.32,12.87,13.04,-4.22,-24.45,"26,791,428","2,325,571.82"
6 Months,ACWA POWER,253.40,274.8,186.2,192,-61.4,-24.23,"57,329,032","59,521,624.00"
6 Months,ENTAJ,44.75,45.7,32.9,34.1,-10.65,-23.80,"22,475,493","2,759,033.56"
6 Months,CHEMANOL,11.88,13.96,8.59,9.06,-2.82,-23.74,"53,710,517","1,097,482.12"
6 Months,ALHAMMADI,37.65,38.8,28.72,28.78,-8.87,-23.56,"38,610,592","15,680,674.22"
6 Months,AMANA INSURANCE,8.32,9.27,6,6.37,-1.95,-23.44,"28,709,870","1,088,606.86"
6 Months,HB,44.05,47.76,32.9,33.76,-10.29,-23.36,"11,625,620","1,426,691.36"
6 Months,SIDC,16.64,22.98,12.59,12.76,-3.88,-23.32,"45,655,894","4,827,759.80"
6 Months,ARABIAN SHIELD,15.78,16.58,11.25,12.14,-3.64,-23.07,"19,734,418","698,053.17"
6 Months,SPPC,10.86,13.87,8,8.36,-2.5,-23.02,"56,946,612","2,739,137.22"
6 Months,ALMAJDIAH,13.83,14.46,9.97,10.69,-3.14,-22.70,"185,448,674","4,913,765.64"
6 Months,APC,6.60,6.81,4.93,5.11,-1.49,-22.58,"444,236,913","15,535,470.30"
6 Months,JOUF CEMENT,8.69,8.71,6.39,6.75,-1.94,-22.32,"47,662,173","956,613.11"
6 Months,DAR ALARKAN,20.40,20.97,15,15.9,-4.5,-22.06,"168,945,577","15,938,210.94"
6 Months,SALAMA,12.70,14.34,9.78,9.9,-2.8,-22.05,"26,686,402","1,786,218.77"
6 Months,ARDCO,32.40,35.92,24.88,25.38,-7.02,-21.67,"25,453,232","2,673,404.84"
6 Months,SIIG,17.20,20,13.43,13.48,-3.72,-21.63,"136,764,175","11,963,065.41"
6 Months,WAFRAH,28.60,30.7,21.67,22.5,-6.1,-21.33,"12,048,663","1,580,799.83"
6 Months,SMC HEALTHCARE,24.16,25,17.62,19.04,-5.12,-21.19,"140,340,503","22,725,111.00"
6 Months,ALUJAIN,37.30,38.3,29.5,29.5,-7.8,-20.91,"30,727,238","8,702,387.42"
6 Months,MUTAKAMELA,15.02,17.17,11.47,11.89,-3.13,-20.84,"15,426,543","1,084,076.53"
6 Months,MIAHONA,24.38,28.14,18.75,19.31,-5.07,-20.80,"150,995,809","5,156,670.96"
6 Months,ALANDALUS,22.66,23.08,16.7,17.95,-4.71,-20.79,"9,936,616","495,322.97"
6 Months,TECO,15.80,24.4,12.14,12.52,-3.28,-20.76,"330,648,746","8,223,592.63"
6 Months,SAICO,15.28,15.89,11.84,12.13,-3.15,-20.62,"14,721,663","700,157.76"
6 Months,NAHDI,126.20,132.1,95.6,100.3,-25.9,-20.52,"26,834,926","35,033,731.45"
6 Months,ALMUNAJEM,69.30,79.5,53,55.35,-13.95,-20.13,"22,422,984","5,666,203.85"
6 Months,AMIANTIT,21.22,23.6,16.55,17,-4.22,-19.89,"57,644,129","3,713,698.74"
6 Months,FARM SUPERSTORES,18.22,18.6,14.04,14.6,-3.62,-19.87,"10,160,704","732,276.85"
6 Months,ANAAM HOLDING,15.70,17.52,12.25,12.69,-3.01,-19.17,"74,358,975","2,918,138.66"
6 Months,MASAR,22.78,26.98,18.13,18.42,-4.36,-19.14,"331,140,590","44,257,208.40"
6 Months,AMERICANA,2.21,2.43,1.76,1.79,-0.42,-19.00,"3,632,650,983","60,311,144.99"
6 Months,TAWUNIYA,147.20,161,114.2,119.3,-27.9,-18.95,"50,270,669","46,870,452.40"
6 Months,ALKHALEEJ TRNG,26.00,29.38,20.24,21.09,-4.91,-18.88,"27,494,697","4,146,523.42"
6 Months,SVCP,28.70,32.42,21.95,23.3,-5.4,-18.82,"4,940,788","1,312,934.43"
6 Months,NAJRAN CEMENT,8.40,8.46,6.8,6.84,-1.56,-18.57,"31,794,996","2,483,483.92"
6 Months,ELM,959.20,1033.6,745,781.5,-177.7,-18.53,"9,452,864","52,182,766.00"
6 Months,RETAL,15.00,16.43,10.88,12.26,-2.74,-18.27,"163,868,042","20,327,852.30"
6 Months,TADCO,10.58,11.94,8.22,8.66,-1.92,-18.15,"14,061,844","727,995.39"
6 Months,BINDAWOOD,5.86,6.69,4.54,4.8,-1.06,-18.09,"102,886,215","4,053,059.36"
6 Months,ENAYA,9.26,10.43,7.31,7.59,-1.67,-18.03,"22,309,926","530,388.85"
6 Months,A.OTHAIM MARKET,8.02,8.15,6.6,6.61,-1.41,-17.58,"166,363,553","15,143,276.32"
6 Months,FITAIHI GROUP,3.55,3.75,2.85,2.93,-0.62,-17.46,"197,333,638","2,840,782.44"
6 Months,TAKWEEN,7.80,8.67,6.15,6.45,-1.35,-17.31,"31,898,678","540,780.71"
6 Months,ALASEEL,4.05,4.24,3.3,3.35,-0.7,-17.28,"84,305,935","2,027,256.51"
6 Months,FLYNAS,77.30,84.1,60.25,63.95,-13.35,-17.27,"131,861,862","49,634,963.30"
6 Months,QACCO,51.30,51.7,40.5,42.48,-8.82,-17.19,"28,008,297","10,362,580.54"
6 Months,JADWA REIT ALHARAMAIN,5.89,5.93,4.8,4.9,-0.99,-16.81,"13,815,842","149,940.83"
6 Months,ARAB SEA,5.35,5.78,4.31,4.46,-0.89,-16.64,"92,378,653","1,679,428.49"
6 Months,NAMA CHEMICALS,27.70,29.48,23,23.12,-4.58,-16.53,"7,031,409","1,318,426.59"
6 Months,SAUDI RE,33.36,36.09,27.1,27.9,-5.46,-16.37,"104,353,833","16,754,810.10"
6 Months,MEPCO,28.10,31.52,23.19,23.6,-4.5,-16.01,"39,644,562","7,918,539.38"
6 Months,TCC,11.22,11.4,9.36,9.45,-1.77,-15.78,"26,134,547","948,622.58"
6 Months,TALCO,44.05,45.62,32.88,37.14,-6.91,-15.69,"12,156,534","1,391,349.82"
6 Months,AICC,11.74,12.62,9.7,9.91,-1.83,-15.59,"13,824,414","111,825.83"
6 Months,AZM,28.60,31.7,22.67,24.22,-4.38,-15.31,"22,584,118","10,218,319.64"
6 Months,SGS,46.65,51.7,38.98,39.6,-7.05,-15.11,"43,451,417","22,346,696.64"
6 Months,ZOUJAJ,44.10,45.92,36.12,37.44,-6.66,-15.10,"25,344,047","3,055,819.36"
6 Months,LUMI,62.00,65,51.55,52.7,-9.3,-15.00,"15,348,155","3,236,914.55"
6 Months,BANAN,4.64,5.32,3.86,3.95,-0.69,-14.87,"35,777,378","471,718.74"
6 Months,BUPA ARABIA,169.00,182.4,140.6,144,-25,-14.79,"19,361,612","11,685,178.90"
6 Months,ALSAGR INSURANCE,12.40,15.1,10.1,10.57,-1.83,-14.76,"53,234,121","3,599,270.17"
6 Months,GAS,16.24,17.99,13.52,13.86,-2.38,-14.66,"15,832,702","523,929.57"
6 Months,JAZIRA TAKAFUL,13.58,14,11.28,11.6,-1.98,-14.58,"10,273,363","1,288,918.23"
6 Months,RAOOM,68.10,70.6,54,58.25,-9.85,-14.46,"4,607,973","746,573.35"
6 Months,SIPCHEM,18.60,21.23,15.91,15.91,-2.69,-14.46,"241,520,081","35,440,213.35"
6 Months,2P,10.31,10.77,8.45,8.84,-1.47,-14.26,"65,802,387","2,039,602.75"
6 Months,CMCER,8.25,9.14,6.95,7.1,-1.15,-13.94,"81,454,692","3,438,006.59"
6 Months,SADAFCO,277.00,297.2,237,238.5,-38.5,-13.90,"3,537,585","4,863,039.10"
6 Months,BURGERIZZR,16.70,18.1,14.15,14.38,-2.32,-13.89,"41,317,956","2,360,003.89"
6 Months,SHAKER,26.75,29.78,22.9,23.05,-3.7,-13.83,"30,816,490","5,610,436.57"
6 Months,CARE,167.60,183.5,140.3,144.5,-23.1,-13.78,"10,507,592","21,795,953.50"
6 Months,FAKEEH CARE,42.90,43.3,36.68,37.02,-5.88,-13.71,"38,914,657","6,469,121.52"
6 Months,MRNA,11.52,12.73,9.88,9.96,-1.56,-13.54,"21,039,816","1,718,215.33"
6 Months,SHARQIYAH DEV,16.40,18.3,13.85,14.2,-2.2,-13.41,"19,965,443","944,966.35"
6 Months,JAMJOOM PHARMA,174.00,181.3,141.9,151.7,-22.3,-12.82,"7,561,835","6,920,875.40"
6 Months,ASTRA INDUSTRIAL,153.40,161.7,130.9,133.8,-19.6,-12.78,"13,171,715","8,411,907.80"
6 Months,SMASCO,6.24,6.55,5.26,5.45,-0.79,-12.66,"181,973,077","6,448,584.83"
6 Months,SARCO,62.60,65.8,53.5,54.7,-7.9,-12.62,"10,771,345","2,886,233.40"
6 Months,SIECO,2.15,2.42,1.77,1.88,-0.27,-12.56,"275,673,563","4,246,584.42"
6 Months,SOLUTIONS,259.80,272,219.9,227.2,-32.6,-12.55,"13,563,243","18,276,313.30"
6 Months,EMAAR EC,13.02,14.76,10.72,11.39,-1.63,-12.52,"30,090,989","3,240,714.30"
6 Months,OASIS,2.58,2.76,2.18,2.26,-0.32,-12.40,"86,817,837","1,469,732.88"
6 Months,THEEB,66.10,68.6,57.25,58.35,-7.75,-11.72,"10,276,843","3,475,146.65"
6 Months,ARTEX,12.84,14.78,11.1,11.34,-1.5,-11.68,"13,812,034","2,165,845.38"
6 Months,LEEJAM SPORTS,129.00,151.7,111.2,114.1,-14.9,-11.55,"15,993,582","5,377,465.30"
6 Months,JAZADCO,10.22,11.5,8.85,9.04,-1.18,-11.55,"13,907,419","343,270.43"
6 Months,ALMARAI,49.95,54.05,43.5,44.2,-5.75,-11.51,"92,323,889","21,096,509.66"
6 Months,KINGDOM,8.88,8.94,7.03,7.87,-1.01,-11.37,"37,835,848","3,608,491.33"
6 Months,NGC,18.54,24,15.6,16.44,-2.1,-11.33,"22,478,845","3,197,256.42"
6 Months,SAVOLA GROUP,27.35,28.45,22.52,24.3,-3.05,-11.15,"81,021,187","23,093,240.97"
6 Months,NADEC,20.72,22.7,18.02,18.42,-2.3,-11.10,"93,992,759","20,528,150.30"
6 Months,SAIB,14.70,14.81,12.85,13.07,-1.63,-11.09,"62,703,963","2,616,614.57"
6 Months,ALSAIF GALLERY,7.26,7.37,6.41,6.46,-0.8,-11.02,"47,521,518","871,310.96"
6 Months,SPM,63.80,66.8,48.82,56.9,-6.9,-10.82,"16,644,746","10,274,115.30"
6 Months,RAYDAN,30.21,32.4,26,26.96,-3.25,-10.76,"11,104,417","831,286.74"
6 Months,KEC,13.46,14.5,11.62,12.02,-1.44,-10.70,"42,953,566","567,519.05"
6 Months,FIPCO,34.25,37.2,29.7,30.6,-3.65,-10.66,"7,701,050","845,831.50"
6 Months,ALJAZIRA REIT,13.84,14.5,11.92,12.37,-1.47,-10.62,"8,630,444","175,094.48"
6 Months,SUMOU,40.05,43.7,34.75,35.8,-4.25,-10.61,"20,880,120","2,949,723.82"
6 Months,SINAD HOLDING,10.52,11.8,9.07,9.42,-1.1,-10.46,"29,084,708","1,005,589.09"
6 Months,BJAZ,12.72,13.31,11.14,11.39,-1.33,-10.46,"385,733,429","48,075,892.75"
6 Months,RIYADH CABLES,141.00,147.7,114.5,126.5,-14.5,-10.28,"29,044,170","25,340,532.10"
6 Months,RIYAD REIT,5.64,5.82,4.95,5.08,-0.56,-9.93,"21,904,641","508,925.36"
6 Months,ACC,23.44,23.93,20.43,21.14,-2.3,-9.81,"21,858,438","1,729,937.55"
6 Months,SEDCO CAPITAL REIT,6.79,7.25,6.14,6.15,-0.64,-9.43,"23,588,166","6,217,613.08"
6 Months,SAUDI CEMENT,39.95,41.58,35.4,36.22,-3.73,-9.34,"20,012,283","4,807,279.90"
6 Months,EQUIPMENT HOUSE,37.35,41,31.66,33.88,-3.47,-9.29,"7,135,283","11,580,809.66"
6 Months,BATIC,2.30,2.57,1.96,2.09,-0.21,-9.13,"1,097,660,343","7,848,399.52"
6 Months,MODERN MILLS,34.75,35.72,29.6,31.6,-3.15,-9.06,"11,142,514","1,130,600.20"
6 Months,AL AZIZIAH REIT,4.50,4.65,3.72,4.11,-0.39,-8.67,"23,309,037","535,215.36"
6 Months,TAIBA,37.85,43,32.85,34.58,-3.27,-8.64,"37,641,144","2,177,306.24"
